anio,carrera_grupo,estudiantes_total,estudiantes_varones,estudiantes_mujeres,nuevos_inscriptos_total,nuevos_inscriptos_varones,nuevos_inscriptos_mujeres,egresados_total,egresados_varones,egresados_mujeres,estudiantes_mujeres_pct
2015,Salud,347828.0,98086.0,249742.0,85868.0,23413.0,62455.0,26398.0,7099.0,19299.0,0.7180043009763446
2015,Sociales,204311.0,78960.0,125351.0,48600.0,19772.0,28828.0,11251.0,3997.0,7254.0,0.613530353235998
2015,Tecnologia,78867.0,65878.0,12989.0,18995.0,16062.0,2933.0,3960.0,3233.0,727.0,0.16469499283604042
2016,Abogado,223031.0,94275.0,128756.0,46116.0,20238.0,25878.0,16045.0,6614.0,9431.0,0.5773009133259502
2016,Arquitectura,65230.0,31923.0,33307.0,12619.0,6293.0,6326.0,5539.0,2273.0,3266.0,0.5106086156676376
2016,Arte,96029.0,38265.0,57764.0,26564.0,11417.0,15147.0,4716.0,1436.0,3280.0,0.6015266221662207
2016,Deporte,3953.0,2582.0,1371.0,1213.0,778.0,435.0,313.0,186.0,127.0,0.34682519605363016
2016,Derecho,26509.0,11412.0,15097.0,9268.0,4094.0,5174.0,5269.0,2150.0,3119.0,0.5695046965181636
2016,Economicas,433697.0,200484.0,233213.0,108655.0,53033.0,55622.0,29585.0,13414.0,16171.0,0.5377325644401506
2016,Educacion,155358.0,42963.0,112395.0,46842.0,13708.0,33134.0,10192.0,2398.0,7794.0,0.723458077472676
2016,Exactas,58926.0,27603.0,31323.0,14024.0,6515.0,7509.0,3571.0,1533.0,2038.0,0.5315650137460544
2016,Ingenieria,121860.0,99289.0,22571.0,27682.0,21714.0,5968.0,5189.0,4196.0,993.0,0.18522074511734776
2016,Letras,4394.0,883.0,3511.0,880.0,153.0,727.0,143.0,32.0,111.0,0.799044151115157
2016,Naturales,98914.0,47469.0,51445.0,23430.0,11027.0,12403.0,5933.0,2956.0,2977.0,0.5200982671815921
2016,Otros,9486.0,3732.0,5754.0,5495.0,2217.0,3278.0,7.0,1.0,6.0,0.6065781151170145
2016,Psicologia,123746.0,24673.0,99073.0,27491.0,6093.0,21398.0,7828.0,1098.0,6730.0,0.8006157774796762
2016,Religion,638.0,577.0,61.0,180.0,155.0,25.0,51.0,47.0,4.0,0.09561128526645768
2016,Salud,349273.0,97377.0,251896.0,92591.0,24912.0,67679.0,27542.0,7576.0,19966.0,0.7212008944292859
2016,Sociales,208807.0,81246.0,127561.0,53531.0,22155.0,31376.0,11323.0,4082.0,7241.0,0.6109038490088934
2016,Tecnologia,78946.0,66272.0,12674.0,20214.0,17035.0,3179.0,3807.0,3117.0,690.0,0.16054011602867782
